idx,category,arabic,definition,difficulty,discrimination
348,Small Household Items,سطل.ف,pail,-4.88760206053818,2.1974509565309766
349,Small Household Items,مرتبة.ف,mattress,-5.968943909412876,3.080475320446052
350,Small Household Items,سيدي.ف,CD,-5.711141752623009,2.5208138252412358
351,Furniture and Rooms,حمام.ف,bathroom,-0.5951323896860391,2.8741420416135077
352,Furniture and Rooms,فرن.ف,stove,-4.646932234200147,3.374618246214116
353,Furniture and Rooms,غسالة.ف,washing.machine,-4.818421812164006,3.6608423734205293
354,Furniture and Rooms,بانيو.ف,bathtub,-3.767864760247235,2.2719824443883123
355,Furniture and Rooms,بوتجاز.ف,cooker,-5.75017438699411,2.925368621654492
356,Furniture and Rooms,كمودينو.ف,side.table,-6.941667777960092,3.2411172811245215
357,Furniture and Rooms,مغسلة.ف,sink,-3.7815256306549867,2.911148868627786
358,Furniture and Rooms,ثلاجة.ف,fridge,-3.2769710443964133,3.396612276911186
359,Furniture and Rooms,مكنسة.ف,vacuum.machine,-3.83883198261078,3.1648862082455396
360,Furniture and Rooms,كرسي.حمام.ف,toilet.seat,-4.002467746851604,2.8312910474754087
361,Furniture and Rooms,دار.ف,room,-4.619977140745301,3.536373774395455
362,Furniture and Rooms,مكيف.ف,air.conditioner,-3.812419003460501,3.742568206520236
363,Furniture and Rooms,غرفة.نوم.ف,bedroom,-4.541253247466094,3.7421848828283153
364,Furniture and Rooms,درج.ف,drawer,-4.331872225064627,3.2939336472143914
365,Furniture and Rooms,مروحة.ف,fan,-5.115985564612888,3.509998670214443
366,Furniture and Rooms,سرير.ف,bed,-2.996037609700447,3.8087875784212466
367,Furniture and Rooms,دش.ف,shower,-5.278056118250882,2.923599496178771
368,Furniture and Rooms,مراية.ف,mirror,-5.065212070843037,4.141601024844616
369,Furniture and Rooms,تسريحة.ف,vanity.table,-5.312547656836974,3.080360247489704
370,Furniture and Rooms,كرسي.ف,chair,-3.8251534467258503,3.885188882893043
371,Furniture and Rooms,كمبيوتر.ف,computer,-3.8712248042277415,2.8905795741442164
372,Furniture and Rooms,دفاية.ف,heater,-6.372283282330544,3.059732420892224
373,Furniture and Rooms,نجفة.ف,chandeliers,-7.083295248892779,3.449649474004509
374,Furniture and Rooms,سطوح.ف,rooftop,-4.320734788740457,2.5992792384049537
375,Furniture and Rooms,معيشة.ف,living.room,-4.460275974728124,2.6770493539649
376,Furniture and Rooms,سفرة.ف,dining.room,-5.425711403802292,2.923015400348476
377,Furniture and Rooms,طربيزة.ف,table,-4.428254459698211,3.2989312853462915
378,Furniture and Rooms,دولاب.ف,closet,-3.5559898441373203,2.7553756544944292
379,Furniture and Rooms,باب.ف,door,-1.1474810713843038,2.5692483599433067
380,Furniture and Rooms,قصرية.ف,potty,-6.473175799108556,2.8320968312102313
381,Furniture and Rooms,طاقة.ف,window,-3.787630596680433,3.2730789798965754
382,Furniture and Rooms,صالون.ف,salon,-5.2433228547537984,2.8506111575246806
383,Furniture and Rooms,هزاز.ف,rocking.chair,-7.131691808171735,3.4987233859402243
384,Furniture and Rooms,مطبخ.ف,kitchen,-3.5226113375403347,4.0081079238273665
385,Furniture and Rooms,كنبة.ف,coach,-4.961525992083495,3.8052121228444036
386,Furniture and Rooms,سلالم.ف,stairs,-4.645736481702283,3.4741974904309583
387,Furniture and Rooms,قبو.ف,basement,-7.797149182202526,3.2947010292765855
388,Furniture and Rooms,نشافة.ف,dryer,-5.729083131238857,2.642728242292618
389,Furniture and Rooms,كراج.ف,garage,-9.056999727710341,4.1246124390613454
390,Furniture and Rooms,هندول.ف,crib,-4.700724353253656,2.2354465768490064
391,Furniture and Rooms,بلكونة.ف,balcony,-4.822346418936412,2.362128236278616
392,Furniture and Rooms,سكين.ف,knife.2,-3.096458856900401,3.0538494758283923
393,Furniture and Rooms,نقالة.ف,stretcher,-8.836109374976719,4.038595869256646
394,Furniture and Rooms,سسفرة.ف,plastic.sheets,-3.8656456310001355,2.7685770212636
395,Furniture and Rooms,ابجورة.ف,lamp,-5.764602229729405,2.88100225290476
396,Furniture and Rooms,غرفةلعب.ف,playroom,-4.590985126880443,3.0377865351305617
397,Furniture and Rooms,طاولةطعام.ف,dining.table,-5.188573998881817,2.927618625237711
398,Furniture and Rooms,كرسيطفل.ف,high.chair,-5.363159626636877,3.4414459865071847
399,Furniture and Rooms,بلاعة.ف,drain,-5.643708059162692,2.7174839170901777
400,Furniture and Rooms,سجادة.ف,mat,-3.686373816434264,2.720766396322233
401,Furniture and Rooms,مكتبة.ف,library,-4.976276528264564,2.71627274336232
402,Furniture and Rooms,ستارة.ف,curtains,-4.773970182752091,3.3490444258967695
403,Furniture and Rooms,سقف.ف,roof,-5.763067789319958,2.79040034249007
404,Outside Things,حوش.ف,backyard,-2.6392499696049936,2.073120110285073
405,Outside Things,وردة.ف,flower,-3.055721886562305,2.9911623863807217
406,Outside Things,حشيش.ف,grass,-4.9877412127342176,2.177117754253538
407,Outside Things,حديقة.ف,zoo,-4.277419775798749,2.594557650512621
408,Outside Things,شجرة.ف,tree,-4.359761452376978,3.7792954132596335
409,Outside Things,سلم.ف,ladder,-5.075690726621133,2.80086783970143
410,Outside Things,بحر.ف,sea,-2.716988882017722,2.983822952580945
411,Outside Things,نخلة.ف,palm.tree,-4.920388105411694,2.7715148631367343
412,Outside Things,شمس.ف,sun,-3.784538049559167,3.451197210226188
413,Outside Things,مسبح.ف,swimming.pool,-3.2093769178768152,2.5421314176840997
414,Outside Things,نجمة.ف,star,-4.58491864526224,2.5770394696021226
415,Outside Things,مرجيحة.ف,swing.noun,-3.3070274816546017,2.7967331787177825
416,Outside Things,مطر.ف,rain,-3.7844036879250313,3.4175063800791072
417,Outside Things,عصاية.ف,stick,-3.787781366022003,2.887369776166222
418,Outside Things,زحليقة.ف,slide.noun,-3.3056272498024604,2.7230830328228133
419,Outside Things,سما.ف,sky,-4.103065713582629,2.641666462227032
420,Outside Things,حجر.ف,stone,-4.5102079272315505,3.0190825112812263
421,Outside Things,مسجد.ف,mosque,-3.7815037065935004,3.2187705414706023
422,Outside Things,بيت.ف,house,-2.3354109448882463,3.0379250479060933
423,Outside Things,عمارة.ف,building,-4.447699260262055,2.2735564593236686
424,Outside Things,حضانة.ف,nursery,-4.6292649685358,2.2945312605746255
425,Outside Things,مدرسة.ف,school,-4.04321452473646,3.0477660755961997
426,Outside Things,روضة.ف,preschool,-4.972097245762537,2.587274861050603
427,Outside Things,دكان.ف,grocery,-2.8956783586196684,3.2782655735915474
428,Outside Things,خيمة.ف,tent,-4.89512369384609,2.488532321796748
429,Outside Things,ميدان.ف,roundabout,-5.865530269822662,2.513312335919167
430,Outside Things,الحديقة.ف,garden,-4.966855709917135,2.8994112027456262
431,Outside Things,شغل.ف,work.noun,-4.116181720877528,2.7679854343119352
432,Outside Things,سحاب.سما.ف,clouds,-5.707973110833811,2.6847755603333305
433,Outside Things,جدار.ف,wall,-4.984067289871277,3.269246249966234
434,Outside Things,رصيف.ف,sidewalk,-6.18174798310292,2.889968284220277
435,Outside Things,ريح.ف,winds,-5.797259068300916,2.6832017908549965
436,Outside Things,رمل.ف,sand,-4.209112980998737,3.360053623805292
437,Outside Things,قمر.ف,moon,-4.073449762771248,2.8785439275669757
438,Outside Things,طريق.ف,road,-4.702439147808523,3.1274505094962906
439,Outside Things,جاروف.ف,shovel,-5.331349959042221,2.6096700653223754
440,Outside Things,علم.ف,flag,-5.3080478354686695,2.6952893964067206
441,Outside Things,خرطوم.ف,hose,-6.071974820547799,2.7290699439563877
442,Outside Things,طين.ف,clay,-5.496686462374788,2.6965524928322586
443,Outside Things,اشارة.مرور.ف,traffic.sign,-6.240758760638073,3.1930120244680036
444,Outside Things,مطعم.ف,restaurant,-4.268254863726417,2.7617858855527198
445,Outside Things,قلعة.ف,castle,-6.508654879692414,2.935753495181867
446,Outside Things,جبل.ف,mountain,-4.586892024153472,2.593365805108998
447,Outside Things,ملاهي.ف,theme.park,-3.5751792626269983,3.311528501338003
448,Outside Things,سوق.ف,mall,-4.09746837827932,3.2709369467980154
449,Outside Things,فندق.ف,hotel,-8.608246446663124,3.9472379105530435
450,People,ماما.ف,mama,1.4753185351748257,1.2394015580998206
451,People,حرمة.ف,woman,-3.76997190025401,2.856030668582453
452,People,خالة.ف,aunt.maternal,-2.283231021575226,2.6116102103841494
453,People,بابا.ف,papa,1.3082380542566834,1.0779876201073868
454,People,رجال.ف,man,-3.349901054871092,3.327839380042557
455,People,جد.ف,grandfather,-0.32305317254386495,1.5632033754216204
456,People,شغالة.ف,domestic.worker,-1.17526888341605,1.2489557534940448
457,People,جدة.ف,grandmother,0.051168713443097535,1.2692593956153113
458,People,نونو.ف,baby,0.49400793642982355,1.7452996264708494
459,People,شرطة.ف,police,-4.367953425281401,3.1027154010286777
460,People,اخت.ف,sister,-2.909184703726369,1.9920210474893976
461,People,ولد.ف,boy,-2.570405250793435,2.9942956076136293
462,People,ناس.ف,people,-4.048726053931109,2.93140671013045
463,People,اخ.ف,brother,-4.473949951264232,3.161716753166009
464,People,بنت.ف,girl,-2.6527250934138777,3.1204395045657165
465,People,عم.ف,uncle.paternal,-2.3074313431240916,2.318607612085999
466,People,طبيب.ف,doctor,-4.372008502898371,3.685288823830604
467,People,معلمة.ف,teacher.female.1,-4.894307113396767,2.7218374257108215
468,People,عمة.ف,aunt.paternal,-1.9422470192906796,2.107016399596832
469,People,اسم.طفل.ف,baby.own.name,-1.3721127578141794,1.9472377493372526
470,People,اطفال.ف,children,-3.873304882297133,2.8335893266550887
471,People,خال.ف,uncle.maternal,-2.6245872647469324,2.3943567540878825
472,People,سائق.ف,driver,-4.099996509500238,2.1658614732620864
473,People,مهرج.ف,clown,-6.380832310703679,2.985440271179028
474,People,رجل.مطافي.ف,firefighters,-5.316813840841348,2.2891857595958442
475,People,صديق.ف,friend,-6.16345434407406,3.2204533956583172
476,People,حلاق.ف,barber,-5.455175023964954,3.1974886141929755
477,People,ممرضة.ف,nurse,-4.605521488204342,2.142066343672358
478,People,شخص.ف,person,-6.094296216520571,2.9154388737096673
479,People,حارس.ف,guard,-5.936534132581124,3.0238263432968995
480,People,استاد.ف,teacher.male,-4.894519764418246,2.1361488297732367
481,People,ابلة.ف,teacher.female.2,-4.939561559155428,2.927262925536871
482,Games and Routines,الصلاة.ف,prayer,-1.1801324522910939,2.22385098309523
483,Games and Routines,تصبح.ف,good.night,-3.230855588055363,2.401770844262541
484,Games and Routines,بوسة.ف,kiss.noun,-0.7425320031657187,2.2656367315523736
485,Games and Routines,الاذان.ف,call.for.prayer,-2.045364940822627,1.849688710342668
486,Games and Routines,لا.تسوي.ف,do.not.do,-2.6202767651374512,2.7669360288814615
487,Games and Routines,غدا.ف,lunch,-3.199534517167115,3.0758566341944342
488,Games and Routines,ياللا.ف,lets.go,-0.4794731606795005,1.8835901407693083
489,Games and Routines,طير.الحمامة.ف,finger.game.1,-3.2255986655237603,1.7744392998948368
490,Games and Routines,الحمد.لله.ف,thank.god,-2.4087978505071623,2.7958438699678854
491,Games and Routines,نروح.السوق.ف,we.go.shopping,-3.2426543862238004,2.9830172220578888
492,Games and Routines,عاقل.ف,finger.game.2,-4.012115379068076,2.2502449280019294
493,Games and Routines,عشا.ف,dinner,-3.442438150392997,3.2005952027912223
494,Games and Routines,كفك.ف,give.me.five,-2.382719889706199,1.7983922628583686
495,Games and Routines,العنكبوت.نونو.ف,incy.wincy.spider,-3.9215811143088906,1.8995604421488677
496,Games and Routines,صفقة.ف,clap.noun,-2.1925085084736824,2.030102755208508
497,Games and Routines,سامسك.بك.ف,gonna.get.you,-3.246338221261379,2.762931906457466
498,Games and Routines,نام.ف,nap,-2.3146190478687423,1.9005285422665756
499,Games and Routines,اهلا.ف,hi,-2.6746851900295114,2.0243607857365147
500,Games and Routines,اروح.الحمام.ف,go.potty,-2.0043564712711035,2.968090358336885
501,Games and Routines,شكرا.ف,thank.you,-2.2777880908026598,2.815547523270603
502,Games and Routines,مرحبا.ف,marhaba,-4.079960137545759,2.4679796627781245
503,Games and Routines,كيك.قوالب.ف,patty.cake,-4.139087851856329,2.1253373052760787
504,Games and Routines,عفوا.ف,welcome,-2.9363416845843457,2.5202850016418563
505,Games and Routines,استني.ف,wait.imperative,-3.38989525995776,3.2077290634089706
506,Games and Routines,ياللنوم.ف,time.to.sleep,-1.3820939923856332,2.7839111207983533
507,Games and Routines,دوران.ف,turn.around,-4.01127492545188,2.496541148775727
508,Games and Routines,كبيرة.مرة.ف,so.big,-3.946553287276307,3.1592117759123055
509,Games and Routines,بسم.الله.ف,in.the.name.of.allah,-2.10356898158887,3.147067536788505
510,Games and Routines,واء.ف,peekaboo,-2.724683499463555,1.4194090207637573
511,Games and Routines,الو.ف,hello.on.phone,-0.7627581118202044,1.492395177722347
512,Games and Routines,ترويش.ف,taking.shower,-1.3580866661053588,2.781772815448962
513,Games and Routines,اعطيني.ف,give.me,-0.6016008980574087,1.9264011118858353
514,Games and Routines,صلى.الله.ف,peace.be.upon.him,-4.698863124149763,2.356701071749074
515,Games and Routines,جول.ف,goal,-2.383189069050597,1.9052379597983227
516,Games and Routines,الله.اكبر.ف,allah.is.the.greatest,-1.4996002421666395,1.914029450783151
517,Games and Routines,اهدأ.ف,calm.down,-5.678108390570064,3.1774413058143334
518,Games and Routines,ممكن.ف,please,-3.804018085125313,3.0075666328784068
519,Games and Routines,باي.باي.ف,bye.bye,0.13194848566875425,1.827421947784978
520,Games and Routines,زغروطة.ف,ululation,-2.6186683014191448,1.3227318243984056
521,Games and Routines,ايوا.ف,yes,-1.0776818690475214,2.1944170032087196
522,Games and Routines,فطور.ف,breakfast,-3.8253760798855465,2.8779699141215405
523,Games and Routines,غميضة.ف,hide.and.seek,-3.13307111695725,2.1174420706800743
524,Games and Routines,دوها.يا.دوها.ف,a.lullaby,-2.2736062727287814,1.5675204911946532
525,Games and Routines,يتصل.ف,call.on.phone.1,-2.7240338476106007,2.213548203571391
526,Games and Routines,لا.ف,no,-0.5471593199380796,1.7960899143270557
527,Games and Routines,العصايا.ف,a.game?,-3.9779846295949572,2.839129374124383
528,Games and Routines,تبغى.ف,want.1,-2.517338973304307,2.4491334083755785
529,Games and Routines,عطسة.ف,sneeze.noun,-2.780588251699963,2.0473170426783014
530,Games and Routines,البارحة.ف,last.night,-6.039604129150512,3.3267225449127666
531,Action words,ينام.ف,sleep,-0.838654279892309,2.2814262615803056
532,Action words,يعطي.ف,give,-1.3409841911498859,2.0549105784449626
533,Action words,ينظف.ف,clean.verb,-3.420509167671581,2.839502858814967
534,Action words,يريد.ف,want.2,-1.5500947827348923,2.245644123717215
535,Action words,يتخبط.ف,get.hit,-3.4408341912692326,2.561585971459556
536,Action words,يمسح.ف,wipe,-3.305061010955327,2.973835969416213
537,Action words,يعض.ف,bite,-3.001180632391412,2.561857944828853
538,Action words,يشتري.ف,buy,-5.171399444681833,3.7870810385844207
539,Action words,يرمي.ف,throw.1,-2.910996921218973,2.705320576894827
540,Action words,يجيب.ف,bring,-2.6750444064553025,2.882481791804115
541,Action words,يقص.ف,cut.1,-4.515834441511948,3.0862275097308927
542,Action words,يوقظ.ف,wakeup,-3.489925751484876,2.8504448098351896
543,Action words,يبوس.ف,kiss.verb,-1.8877071403441321,2.6703985924608618
544,Action words,يجري.ف,run,-3.3550248696799043,3.169282765741308
545,Action words,يقفز.ف,jump,-3.6151771744779344,3.1603339900240437
546,Action words,يعجب.ف,like,-5.08346630799889,3.1796913093987755
547,Action words,يصفق.ف,clap.verb,-2.5215692535504632,2.6439223989531837
548,Action words,يغسل.ف,wash,-3.1129117308055188,3.2198614597029303
549,Action words,يلعب.ف,play,-2.476323340747782,3.3764186982851925
550,Action words,يشتغل.ف,work.verb,-4.288223061316496,2.763226899419387
551,Action words,يصب.ف,pour,-3.986486761118517,3.1501170140960855
552,Action words,ينشف.ف,dry.verb,-3.769276180856951,2.654252704672324
553,Action words,يحضن.ف,hug,-2.6381622796176942,2.2888939712982075
554,Action words,يأكل.ف,eat,-1.6275146843063264,2.812034850502064
555,Action words,يقيس.ف,measure,-5.087763181394871,2.568331002047869
556,Action words,يغني.ف,sing,-2.7895212937573843,2.4294037860825597
557,Action words,يتكلم.ف,speak,-3.650197872470669,3.580300011045918
558,Action words,يسمع.ف,hear,-4.793550705182712,3.962861555747776
559,Action words,يكنس.ف,sweep,-3.6013997404014617,2.9915520205036708
560,Action words,يقول.ف,say,-3.898860495786283,3.5542838174440026
561,Action words,يرقص.ف,dance,-3.0604558563969384,3.124776700215342
562,Action words,يسكب.ف,spill,-3.650026111452906,3.148839682835557
563,Action words,يستطيع.ف,can,-4.875304655038797,3.2825413400417545
564,Action words,يحضر.ف,come.present,-4.6211869769083425,3.588986722479304
565,Action words,يرج.ف,shake,-5.485161538687889,3.013478194104659
566,Action words,يختار.ف,choose,-4.920409955057575,3.121416457883894
567,Action words,يشارك.ف,share,-5.25514454863162,3.0399806074468185
568,Action words,يدهن.ف,spread,-4.583680034706506,2.4869766858303866
569,Action words,يكتب.ف,write,-3.561993971866682,3.2001905704653857
570,Action words,يلعق.ف,lick,-5.063690244464375,3.5720482107858484
571,Action words,يتزحلق.ف,slide.verb,-4.536330392108167,3.2469790076130143
572,Action words,يقرأ.ف,read,-4.300780743981267,2.9378781203345494
573,Action words,يرسم.ف,draw,-4.116231520040268,3.224552128278071
574,Action words,يدفع.ف,push,-5.424698917757077,3.9442228854796424
575,Action words,يعيد.ف,return,-4.035513721230699,2.418982465035427
576,Action words,يسوق.ف,drive,-4.424378915877748,3.0881557176697645
577,Action words,يطبخ.ف,cook,-5.136015781903564,3.4567015658226117
578,Action words,يجري.وراءه.ف,chase,-4.152534482626083,3.1316686391980677
579,Action words,يستخبي.ف,hide,-4.036991050178316,2.8763236197674296
580,Action words,يغطي.ف,cover,-4.51904265209074,3.412475401194667
581,Action words,يكره.ف,hate,-4.304360176676433,3.0326379721340877
582,Action words,يدغدغ.ف,tickle,-3.7123969462924573,2.5482966584433226
583,Action words,يطرطش.ف,splash,-4.958989869216488,2.641407195898268
584,Action words,ليس.حقيقي.ف,pretend,-4.708261368575075,2.332530580692944
585,Action words,يفرش.ف,brush,-4.389333375681852,3.428439714668906
586,Action words,يقفل.ف,close,-3.4097458127823628,2.7704581936586945
587,Action words,يجد.ف,find,-4.342002395107925,2.77692791991133
588,Action words,يتذوق.ف,taste,-4.935594173885799,3.5350528054469224
589,Action words,يسحب.ف,pull,-5.264178622997585,3.5581486605682593
590,Action words,يطرق.ف,knock,-3.975344285904449,3.186713462457441
591,Action words,يسب.ف,curse,-4.3358711273359,2.5819839371349493
592,Action words,يلون.ف,color,-4.068595150942696,3.117401226630848
593,Action words,يضرب.ف,hit,-2.9940399494442365,2.8136353933994176
594,Action words,يمتلك.ف,own,-3.318736473798914,2.838165948424815
595,Action words,يلبس.ف,wear,-2.506292717299802,2.795196181959777
596,Action words,يتفرج.ف,watch.verb,-4.197219035793688,3.2838679651701956
597,Action words,يفكر.ف,think,-5.831445626415428,3.424129266582331
598,Action words,يقشر.ف,peel,-6.803503658957816,3.7988996578339487
599,Action words,يداعب.ف,play.with,-5.269644225164362,3.4746545809589877
600,Action words,يصنع.ف,make,-4.898947649071092,3.2683604528965695
601,Action words,يطير.ف,fly,-5.143809980010337,3.1584317400365824
602,Action words,ياخذ.ف,take,-5.110040054796085,4.049162876595166
603,Action words,يصليي.ف,pray,-2.2386002875481883,2.8283028573662765
604,Action words,يعطس.ف,sneeze,-5.117019195656553,3.39022450107503
605,Action words,ينزل.ف,go.down.1,-4.835455802216889,3.983773619234615
606,Action words,يطل.ف,look.1,-4.405109663157436,2.503925753387364
607,Action words,يدخل.ف,enter,-3.5802399187854377,2.8075690285206254
608,Action words,ينادي.ف,call,-3.2172485882439767,2.4819907440370144
609,Action words,يتصصل.ف,call.on.phone.2,-3.5853267103684323,2.797964759268011
610,Action words,ينجرح.ف,get.hurt,-4.012383934507801,3.2220761439890535
611,Action words,يسبح.ف,swim,-3.9812857736055736,2.8127243995615085
612,Action words,يساعد.ف,help,-5.5671089263666556,3.741401433150042
613,Action words,يطيح.ف,fall.down.1,-2.7128504297003797,2.385329162915361
614,Action words,يتساقط.ف,fall.or.scatter,-4.871282806739458,2.4725888753664536
615,Action words,يحك.ف,scratch,-6.027882499809995,4.239342327194523
616,Action words,يحب.ف,love,-4.553738772942768,3.648482550605582
617,Action words,ينتبه.ف,be.alert,-5.743324245565626,3.634926924901599
618,Action words,يحصل.ف,get,-5.237074108177935,2.8299857412468223
619,Action words,يسقع.ف,crash.by,-5.533454156275101,3.131601819631297
620,Action words,يوكل.ف,feed,-2.8690836125562877,3.0912908281958873
621,Action words,يفتح.ف,open,-3.131246317162275,2.8761736194809413
622,Action words,يعرف.ف,know,-5.4174512101973304,3.6973346380263576
623,Action words,يذاكر.ف,study,-5.276441102576444,2.922496465170119
624,Action words,يوقف.ف,stop.present,-5.242239077152385,3.9025967855299517
625,Action words,يرش.ف,spray,-5.179249708611151,4.0165063980390885
626,Action words,يكبس.ف,press,-4.972043392879583,2.6030152322735916
627,Action words,يسلم.ف,say.hi,-3.721868087955729,2.9289792011714737
628,Action words,يضحك.ف,laugh,-3.5009356706802803,3.1993733053769033
629,Action words,ينتظر.ف,wait.present,-3.7340981540512046,2.881257386356074
630,Action words,يكون.ف,be,-6.112434792449503,3.3184133675783105
631,Action words,ينوم.ف,put.to.sleep,-4.054647093025929,3.089045020778571
632,Action words,يقول.اا.ف,say.aaaa,-2.893949968597626,2.340803479895328
633,Action words,يقطع.ف,cut.2,-5.174484687400705,3.400823632653672
634,Action words,يبتسم.ف,smile,-3.8208853455897795,2.643505642361987
635,Action words,يمرجح.ف,swing.causative.verb,-4.190076625484373,2.6405727233264575
636,Action words,نزل.ف,go.down.2,-3.6570767326289664,3.1876822447486886
637,Action words,هات.ف,give.or.bring,-1.651881143790615,2.183307779368857
638,Action words,يضع.ف,put,-4.23389093923373,3.1421487282298215
639,Action words,يجلس.ف,sit.down,-2.9045861938177193,3.0852943767766243
640,Action words,يمسك.ف,hold,-4.346539828046773,3.855918500207981
641,Action words,يشوت.ف,kick,-3.7810552441,2.75009630824143
642,Action words,ركب.ف,ride,-4.3507331423883695,3.578151683445206
643,Action words,يفركش.ف,cancel,-5.4160181091453055,2.490433004792962
644,Action words,يخلص.ف,finish,-3.149968487966346,2.482654901967004
645,Action words,يبكي.ف,cry,-3.2965789083405266,3.6341860634351777
646,Action words,يسقط.ف,fall.down.2,-3.8308880925690456,3.23630526022128
647,Action words,يشرب.ف,drink,-3.224219100866536,3.618968297450538
648,Action words,يشم.ف,smell,-4.6334882950816505,3.652273925592699
649,Action words,ينفخ.ف,blow,-3.8151252050513955,2.70920875762654
650,Action words,يصلح.ف,fix,-5.117197910641545,3.20503831686921
651,Action words,وقف.ف,stop.past,-4.647520516233429,3.612823016279581
652,Action words,ينظر.ف,look.2,-4.474576825843013,3.83874231227842
653,Action words,يسرع.ف,hurry,-4.849399196311447,3.9968770968343783
654,Action words,يتمرجح.ف,swing,-4.797990443365796,3.3025289385128347
655,Action words,يحمل.ف,carry,-3.4134946027384867,2.6743421207816227
656,Action words,يقح.ف,cough.verb,-3.919580670715208,3.086836407104955
657,Action words,يمخط.ف,blow.nose,-3.7176074304675097,2.1265954178724358
658,Action words,يبسق.ف,spit,-3.943107748018365,2.7215319634005355
659,Action words,لدي.ف,i.have,-3.7923247662467388,3.1192396223322034
660,Action words,تعال.ف,come.imperative,-1.574977115820596,2.44467523968786
661,Descriptive Words,حلو.ف,nice,-1.6843968382711687,2.9592126658797615
662,Descriptive Words,مبلول.ف,wet,-4.4336932434314,3.033629719457457
663,Descriptive Words,اصفر.ف,yellow,-3.617016931456294,2.2652964520147463
664,Descriptive Words,نايم.ف,asleep,-1.363218230580505,2.816421438279105
665,Descriptive Words,ناشف.ف,dry.adj,-6.320073375473082,3.8570341767628937
666,Descriptive Words,برتقالي.ف,orange.color,-4.106218091315003,2.4050727719181824
667,Descriptive Words,ذوق.ف,having.good.taste,-4.302987951869285,2.300071418012204
668,Descriptive Words,ثقيل.ف,heavy,-5.235008587930535,3.3959584666364098
669,Descriptive Words,ازرق.ف,blue,-3.1283673487491925,1.7987827568911616
670,Descriptive Words,كبير.ف,big,-3.8376188112632335,3.8068497464056414
671,Descriptive Words,خفيف.ف,light,-5.603809404811241,3.2143278119178986
672,Descriptive Words,زهري.ف,pink,-3.997295866499201,2.225355390647059
673,Descriptive Words,سريع.ف,fast,-4.8697397258749975,3.344568281990273
674,Descriptive Words,طويل.ف,long,-5.807165370148578,3.5526682682365762
675,Descriptive Words,نحيف.ف,thin,-5.088756649011278,2.601221626430816
676,Descriptive Words,بطيء.ف,slow,-4.908553451679249,2.9204236537349892
677,Descriptive Words,قصير.ف,short,-4.70506460280978,2.6639514216207147
678,Descriptive Words,قليل.ف,little,-3.7960533193103267,2.984825772247374
679,Descriptive Words,فاضي.ف,empty,-3.2708468193191886,2.5074698353604363
680,Descriptive Words,منتبه.ف,alert,-5.2239556985417055,2.8375029225070088
681,Descriptive Words,اخير.ف,final.last,-6.369503474378363,3.0186484618837923
682,Descriptive Words,صغير.ف,small,-4.42784230640937,3.2985630098854504
683,Descriptive Words,تاني.ف,second,-4.770830492252822,2.9279428462892976
684,Descriptive Words,مصلح.ف,fixed,-7.2596531299565425,3.7229904225147936
685,Descriptive Words,ناعم.ل,soft.smooth,-5.363101845245401,2.663538856387222
686,Descriptive Words,زعلان.ف,sad,-3.48027014873465,3.209326453598729
687,Descriptive Words,وسخ.ف,dirty,-3.069078370567291,2.8676762659756605
688,Descriptive Words,مو.زين.ف,ugly,-2.964349003753423,2.57822095426949
689,Descriptive Words,حار.ف,hot,-1.4643300419356768,2.3425799795527738
690,Descriptive Words,ابيض.ف,white,-5.342794773905143,3.4784891879232718
691,Descriptive Words,نعسان.ف,sleepy,-4.443913270090344,2.5764850401123973
692,Descriptive Words,نظيف.ف,clean.adj,-3.8798986641454456,3.236994048202744
693,Descriptive Words,احمر.ف,red,-4.3371332003609995,2.9379014412960522
694,Descriptive Words,سمين.ف,fat,-3.628102724744868,2.2877415757898274
695,Descriptive Words,فاتح.ف,light.in.color,-5.775882606555229,2.9236958672183118
696,Descriptive Words,اخضر.ف,green,-4.692816376731629,2.8380887646260744
697,Descriptive Words,غامق.ف,dark.in.color,-6.27678117292529,2.7235712670391656
698,Descriptive Words,بارد.ف,cold,-3.7626314988071554,3.461760591026692
699,Descriptive Words,فرحان.ف,happy,-5.393263346762575,3.342210258383919
700,Descriptive Words,مليان.ف,full,-5.615956340790984,3.398339898611122
701,Descriptive Words,قاسي.ف,hard,-4.776228774063228,2.347133960063157
702,Descriptive Words,مشاغب.ف,naughty.1,-7.185543903775467,4.148373225948042
703,Descriptive Words,سيء.ف,bad,-5.883622295384515,2.900203765956181
704,Descriptive Words,خائف.ف,afraid,-5.6605123498648,4.160356088134161
705,Descriptive Words,مريض.ف,sick,-6.434013668405803,4.139072446562815
706,Descriptive Words,يخ.ف,yuck.1,-1.727262238486908,1.837525688231231
707,Descriptive Words,منتهي.ف,expired,-5.89073536214892,2.8862877677434233
708,Descriptive Words,كبيرسن.ف,old.in.age.1,-6.00007369300216,2.896930620787045
709,Descriptive Words,يع.ف,yuck.2,-1.034379268620837,1.856478861021588
710,Descriptive Words,بردان.ف,feeling.cold,-4.2855670427784185,3.140856127818073
711,Descriptive Words,عجوز.ف,old.in.age.2,-5.86756878345998,3.4308474754448235
712,Descriptive Words,مزعج.ف,noisy,-4.40764997810659,2.375659086364293
713,Descriptive Words,قديم.ف,old,-6.2154406012260095,3.2904828976081184
714,Descriptive Words,فقير.ف,poor,-6.516712146422373,2.898385974781913
