"0","mod_2pl <- mirt(d_mat, 1, itemtype='2PL', verbose=TRUE,  technical=list(NCYCLES=3000))
"
"1","Iteration: 1, Log-Lik: -151847.358, Max-Change: 6.07303"
"1","Iteration: 2, Log-Lik: -142660.040, Max-Change: 1.09217"
"1","Iteration: 3, Log-Lik: -141702.939, Max-Change: 0.58814"
"1","Iteration: 4, Log-Lik: -141206.088, Max-Change: 0.43753"
"1","Iteration: 5, Log-Lik: -141014.961, Max-Change: 0.40404"
"1","Iteration: 6, Log-Lik: -140868.435, Max-Change: 0.33873"
"1","Iteration: 7, Log-Lik: -140669.353, Max-Change: 0.20316"
"1","Iteration: 8, Log-Lik: -140507.609, Max-Change: 0.20899"
"1","Iteration: 9, Log-Lik: -140375.617, Max-Change: 0.09882"
"1","Iteration: 10, Log-Lik: -140290.924, Max-Change: 0.08822"
"1","Iteration: 11, Log-Lik: -140218.312, Max-Change: 0.07430"
"1","Iteration: 12, Log-Lik: -140154.965, Max-Change: 0.07620"
"1","Iteration: 13, Log-Lik: -140088.232, Max-Change: 0.07721"
"1","Iteration: 14, Log-Lik: -140032.179, Max-Change: 0.08308"
"1","Iteration: 15, Log-Lik: -139985.450, Max-Change: 0.07948"
"1","Iteration: 16, Log-Lik: -139950.449, Max-Change: 0.07808"
"1","Iteration: 17, Log-Lik: -139914.186, Max-Change: 0.07534"
"1","Iteration: 18, Log-Lik: -139884.776, Max-Change: 0.06601"
"1","Iteration: 19, Log-Lik: -139858.207, Max-Change: 0.06575"
"1","Iteration: 20, Log-Lik: -139837.026, Max-Change: 0.06168"
"1","Iteration: 21, Log-Lik: -139818.120, Max-Change: 0.05973"
"1","Iteration: 22, Log-Lik: -139802.157, Max-Change: 0.05889"
"1","Iteration: 23, Log-Lik: -139787.812, Max-Change: 0.06243"
"1","Iteration: 24, Log-Lik: -139774.242, Max-Change: 0.06629"
"1","Iteration: 25, Log-Lik: -139759.882, Max-Change: 0.07132"
"1","Iteration: 26, Log-Lik: -139743.115, Max-Change: 0.07687"
"1","Iteration: 27, Log-Lik: -139722.298, Max-Change: 0.08091"
"1","Iteration: 28, Log-Lik: -139697.137, Max-Change: 0.08145"
"1","Iteration: 29, Log-Lik: -139670.713, Max-Change: 0.08152"
"1","Iteration: 30, Log-Lik: -139647.634, Max-Change: 0.05483"
"1","Iteration: 31, Log-Lik: -139628.040, Max-Change: 0.05116"
"1","Iteration: 32, Log-Lik: -139612.061, Max-Change: 0.04824"
